,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,totalIncome,LogTotalIncome,LogLoanAmount,Loan_Status
0,1,1,0,0,0,5720,0,110.0,360.0,1.0,2,5720,8.651724084373843,4.700480365792417,1
1,1,1,1,0,0,3076,1500,126.0,360.0,1.0,2,4576,8.428580533059634,4.836281906951478,1
2,1,1,2,0,0,5000,1800,208.0,360.0,1.0,2,6800,8.824677891164198,5.337538079701318,1
3,1,1,2,0,0,2340,2546,100.0,360.0,0.8254437869822485,2,4886,8.494129251817686,4.605170185988092,1
4,1,0,0,1,0,3276,0,78.0,360.0,1.0,2,3276,8.09437844497296,4.356708826689592,1
5,1,1,0,1,1,2165,3422,152.0,360.0,1.0,2,5587,8.628197749459149,5.0238805208462765,1
6,0,0,1,1,0,2226,0,59.0,360.0,1.0,1,2226,7.70796153183549,4.07753744390572,1
7,1,1,2,1,0,3881,0,147.0,360.0,0.0,0,3881,8.263848131368906,4.990432586778736,0
8,1,1,2,0,0,13633,0,280.0,240.0,1.0,2,13633,9.520248603186129,5.634789603169249,1
9,1,0,0,1,0,2400,2400,123.0,360.0,1.0,1,4800,8.476371196895983,4.812184355372417,1
10,1,0,0,1,0,3091,0,90.0,360.0,1.0,2,3091,8.036249942132116,4.499809670330265,1
11,1,1,1,0,0,2185,1516,162.0,360.0,1.0,1,3701,8.216358332386156,5.087596335232384,1
12,1,0,3,0,0,4166,0,40.0,180.0,0.8254437869822485,2,4166,8.334711621820917,3.6888794541139363,1
13,1,1,2,0,0,12173,0,166.0,360.0,0.0,1,12173,9.406975663409597,5.111987788356544,0
14,0,0,0,0,0,4666,0,124.0,360.0,1.0,1,4666,8.448057452581375,4.820281565605037,1
15,1,0,1,0,0,5667,0,131.0,360.0,1.0,2,5667,8.64241515616962,4.875197323201151,1
16,1,1,2,0,0,4583,2916,200.0,360.0,1.0,2,7499,8.92252495730139,5.298317366548036,1
17,1,1,3,0,0,3786,333,126.0,360.0,1.0,1,4119,8.323365694436081,4.836281906951478,1
18,1,1,0,0,0,9226,7916,300.0,360.0,1.0,2,17142,9.749286871458828,5.703782474656201,1
19,1,0,0,0,0,1300,3470,100.0,180.0,1.0,1,4770,8.470101583882387,4.605170185988092,1
20,1,1,1,1,0,1888,1620,48.0,360.0,1.0,2,3508,8.162801353492073,3.871201010907891,1
21,0,0,3,1,0,2083,0,28.0,180.0,1.0,2,2083,7.641564441260972,3.332204510175204,1
22,1,0,0,0,0,3909,0,101.0,360.0,1.0,2,3909,8.271036865792954,4.61512051684126,1
23,0,0,0,1,0,3765,0,125.0,360.0,1.0,2,3765,8.233503140233994,4.8283137373023015,1
24,1,1,0,0,0,5400,4380,290.0,360.0,1.0,2,9780,9.188094763028863,5.66988092298052,1
25,1,0,0,0,0,0,24000,148.0,360.0,0.0,0,24000,10.085809109330082,4.997212273764115,0
26,1,1,2,0,0,4363,1250,140.0,360.0,0.8254437869822485,2,5613,8.6328406149422,4.941642422609304,1
27,1,1,0,0,0,7500,3750,275.0,360.0,1.0,2,11250,9.328123407632566,5.616771097666572,1
28,1,1,0,0,0,3772,833,57.0,360.0,0.8254437869822485,1,4605,8.434897948689407,4.04305126783455,1
29,1,0,0,0,0,2942,2382,125.0,180.0,1.0,2,5324,8.579980179515003,4.8283137373023015,1
30,0,0,0,1,0,2478,0,75.0,360.0,1.0,1,2478,7.815207062189088,4.31748811353631,1
31,1,1,2,0,0,6250,820,192.0,360.0,1.0,2,7070,8.863615758890619,5.2574953720277815,1
32,1,0,0,0,0,3268,1683,152.0,360.0,1.0,1,4951,8.507344855361422,5.0238805208462765,1
33,1,1,0,0,0,2783,2708,158.0,360.0,1.0,2,5491,8.610865667278873,5.062595033026967,1
34,1,1,0,0,0,2740,1541,101.0,360.0,1.0,2,4281,8.361941906144946,4.61512051684126,1
35,1,0,0,0,0,3150,0,176.0,360.0,0.0,1,3150,8.055157731819678,5.170483995038151,0
36,1,1,2,0,0,7350,4029,185.0,180.0,1.0,2,11379,9.339524830357009,5.220355825078324,1
37,1,1,0,0,1,2267,2792,90.0,360.0,1.0,2,5059,8.528924114291936,4.499809670330265,1
38,1,0,0,0,1,5833,0,116.0,360.0,1.0,2,5833,8.671286726753637,4.7535901911063645,1
39,1,0,0,0,0,3643,1963,138.0,360.0,1.0,2,5606,8.631592731724734,4.927253685157205,1
40,1,1,0,0,0,5629,818,100.0,360.0,1.0,2,6447,8.77137018531062,4.605170185988092,1
41,0,0,0,0,0,3644,0,110.0,360.0,1.0,2,3644,8.200837258379849,4.700480365792417,1
42,1,1,0,1,0,1750,2024,90.0,360.0,1.0,1,3774,8.235890725928495,4.499809670330265,1
43,1,0,0,0,0,6500,2600,200.0,360.0,1.0,1,9100,9.116029692504942,5.298317366548036,1
44,0,0,0,0,0,3666,0,84.0,360.0,1.0,2,3666,8.20685642839965,4.430816798843313,1
45,1,1,0,0,0,4260,3900,185.0,342.53739612188366,0.8254437869822485,2,8160,9.006999447958153,5.220355825078324,1
46,1,1,0,1,0,4163,1475,162.0,360.0,1.0,2,5638,8.637284671674058,5.087596335232384,1
47,1,0,0,1,0,2356,1902,108.0,360.0,1.0,1,4258,8.356554845453426,4.68213122712422,1
48,1,0,0,0,0,6792,3338,187.0,342.53739612188366,1.0,2,10130,9.22325659724273,5.231108616854587,1
49,1,1,3,1,1,8000,250,187.0,360.0,1.0,1,8250,9.017968479328726,5.231108616854587,1
50,1,1,1,0,0,2419,1707,124.0,360.0,1.0,2,4126,8.325063693631197,4.820281565605037,1
51,1,1,3,1,0,3500,833,120.0,360.0,1.0,1,4333,8.374015421739909,4.787491742782046,1
52,1,1,1,0,0,3500,3077,160.0,360.0,1.0,1,6577,8.79133399330135,5.075173815233827,1
53,1,1,2,0,0,4116,1000,30.0,180.0,1.0,2,5116,8.540128162698734,3.4011973816621555,1
54,1,1,0,1,1,5293,0,92.0,360.0,1.0,2,5293,8.574140471857987,4.5217885770490405,1
55,1,0,0,0,0,2750,0,130.0,360.0,0.0,2,2750,7.919356190660617,4.867534450455582,0
56,0,0,0,1,0,4402,0,130.0,360.0,1.0,0,4402,8.389814262086407,4.867534450455582,1
57,1,1,2,0,0,3613,3539,134.0,180.0,1.0,1,7152,8.87514731685335,4.897839799950911,1
58,0,1,2,0,0,2779,3664,176.0,360.0,0.0,1,6443,8.770749549138642,5.170483995038151,0
59,1,1,3,0,0,4720,0,90.0,180.0,1.0,1,4720,8.459564078579602,4.499809670330265,1
60,1,1,0,1,0,2415,1721,110.0,360.0,1.0,1,4136,8.327484416188264,4.700480365792417,1
61,1,1,0,0,1,7016,292,125.0,360.0,1.0,2,7308,8.896724917497897,4.8283137373023015,1
62,0,0,2,0,0,4968,0,189.0,360.0,1.0,1,4968,8.510772623613315,5.241747015059643,1
63,0,0,0,0,0,2101,1500,108.0,360.0,0.0,0,3601,8.188966863648876,4.68213122712422,0
64,1,1,3,1,0,4490,0,125.0,360.0,1.0,2,4490,8.4096079807363,4.8283137373023015,1
65,1,1,0,0,0,2917,3583,138.0,360.0,1.0,1,6500,8.779557455883728,4.927253685157205,1
66,1,1,0,1,0,4700,0,135.0,360.0,0.0,1,4700,8.45531778769815,4.90527477843843,0
67,1,1,0,0,0,3445,0,130.0,360.0,0.0,1,3445,8.144679183447758,4.867534450455582,0
68,1,1,0,0,0,7666,0,187.0,360.0,1.0,1,7666,8.9445502459405,5.231108616854587,1
69,1,1,0,0,0,2458,5105,188.0,360.0,0.0,0,7563,8.93102321585603,5.236441962829949,0
70,0,0,0,0,0,3250,0,95.0,360.0,1.0,1,3250,8.086410275323782,4.553876891600541,1
71,1,0,0,0,0,4463,0,65.0,360.0,1.0,1,4463,8.40357646462927,4.174387269895637,1
72,1,1,1,0,0,4083,1775,139.0,60.0,1.0,2,5858,8.675563527387679,4.9344739331306915,1
73,1,1,0,0,1,3900,2094,232.0,360.0,1.0,0,5994,8.69851424787661,5.44673737166631,1
74,1,1,0,1,0,4750,3583,144.0,360.0,1.0,1,8333,9.027978814382207,4.969813299576001,1
75,1,0,0,0,0,3583,3435,155.0,360.0,1.0,2,7018,8.85623355614316,5.043425116919247,1
76,1,1,0,0,0,3189,2367,186.0,360.0,1.0,2,5556,8.622633703874234,5.225746673713202,1
77,1,0,0,0,1,6356,0,50.0,360.0,1.0,0,6356,8.757154527656606,3.912023005428146,1
78,1,1,1,0,0,3413,4053,136.13259668508286,360.0,1.0,1,7466,8.91811465947453,4.91362938638163,1
79,0,1,0,0,0,7950,0,185.0,360.0,1.0,2,7950,8.980927207648378,5.220355825078324,1
80,1,1,3,0,0,3829,1103,163.0,360.0,0.0,2,4932,8.503499864284235,5.093750200806762,0
81,1,1,3,0,0,72529,0,360.0,360.0,1.0,2,72529,11.191741760864094,5.886104031450156,1
82,1,1,2,1,0,4136,0,149.0,480.0,0.0,0,4136,8.327484416188264,5.003946305945459,0
83,1,1,0,0,0,8449,0,257.0,360.0,1.0,0,8449,9.041803370152845,5.54907608489522,1
84,1,1,0,0,0,4456,0,131.0,180.0,0.0,1,4456,8.40200678160712,4.875197323201151,0
85,1,1,2,0,0,4635,8000,102.0,180.0,1.0,0,12635,9.444226019822295,4.624972813284271,1
86,1,1,0,0,0,3571,1917,135.0,360.0,1.0,2,5488,8.610319169405722,4.90527477843843,1
87,1,0,0,0,0,3066,0,95.0,360.0,1.0,1,3066,8.028129059431759,4.553876891600541,1
88,1,0,2,1,0,3235,2015,77.0,360.0,1.0,1,5250,8.565983355585669,4.343805421853684,1
89,0,0,0,0,0,5058,0,200.0,360.0,1.0,0,5058,8.52872642722991,5.298317366548036,1
90,1,1,0,0,1,3188,2286,130.0,360.0,0.8254437869822485,0,5474,8.607764889600624,4.867534450455582,1
91,1,1,3,0,0,13518,0,390.0,360.0,1.0,0,13518,9.511777409660299,5.966146739123692,1
